ms;;;;;
548 520 940anna.mackova@szslesna.cz;;;;;
www.szslesna.czMgr. Anna Macková Soukromá MŠ MateøídouškaJiráskova 29;;;;;
602 00549 253 033;;;;;
 materidouska@skolka.cz;;;;;
www.skolka.czMgr. Iveta Fürstová Cyrilometodìjská církevní ZŠLerchova 65;;;;;
602 00543 212 153;;;;;
543 243 845cmczs@iol.cz;;;;;
www.cmczs.org.Mgr. Zdenìk Strašák Základní škola Didaktis s.r.o.Mlınská 44;;;;;
602 00725 694 926;;;;;
 zs@didaktis.cz;;;;;
www.didaktis.czMgr. Richard Jureèka, Ph.D. Soukromá MŠ a ZŠ s.r.o.Rozmarınová 3;;;;;
637 00541 220 789;;;;;
541 220 789skola@skolni.info;;;;;
www.skolni.infoMgr. Radomír Prokop Soukromá MŠ Sluníèko - MontessoriŠrámkova 14;;;;;
614 00545 222 366;;;;;
545 230 378ms.slunicko1@volny.cz;;;;;
 Bc. Jolana Opluštilová;;;;;
;;;;;
;;;;;
Èíslo;Název;Ulice/PSÈ;Telefon/Fax;E-mail/WWW;Øeditel/kontaktní osoba
2188;Mateøská škola;Absolonova 20a;541 222 716;msabsolonova@volny.cz;Renata Škaroupková
;;624 00;;www.msabsolonova.cz;
2186;Mateøská škola;Amerlingova 4;547 210 823;msamerlingova@seznam.cz;Mgr. Zdeòka Lederová
;;625 00;770 182 179;www.msamerlingova.webnode.cz;
2001;Mateøská škola;Bellova 2;547 382 621;msbellova@post.cz;Lucie Pešková, statutární zástupkynì
;;623 00;;www.msbellova.wz.cz;
2172;Mateøská škola Pohádka;Bìloruská 4/570;547 210 876;ms_pohadka@volny.cz;Simona Ulbrichová
;;625 00;;www.pohadka-skolka.cz;
2005;Mateøská škola;Bieblova 16;548 522 689;msbieblova@centrum.cz;Martina Weinbergerová
;;613 00;;www.msbieblova.cz;
2174;Mateøská škola;Bílého 24;543 242 916;msbileho@seznam.cz;Mgr. Jaroslava Dobšáková
;;602 00;;www.webskoly.cz/msbileho;
2038;Mateøská škola Snìhurka;Boøetická 26;544 210 883;snehurka@vinohrady.brno.cz;Dana Lindovská, zástupkynì statutárního orgánu
;;628 00;;www.mssnehurka.estranky.cz;
2044;Mateøská škola;Boøetická 7;515 547 218;msboreticka7@vinohrady.brno.cz;Eva Nìmèanská
;;629 00;;www.msboreticka.cz;
2191;Mateøská škola;Bosonoská 4;547 355 687;msbos4@volny.cz;Mgr. Šárka Pantùèková
;;625 00;;www.msbos4.cz;
2164;Mateøská škola;Boetìchova 65;549 257 696;info@skolkaboza.cz;Mgr.Monika Herzogová
;;612 00;549 257 696;www.skolkaboza.cz;
2199;Mateøská škola POHÁDKA, Brno, Bratøí Pelíškù 7, pøíspìvková organizace;Bratøí Pelíškù 7;544 211 481;info@msbp.cz;Mgr. Nina Menèíková
;;628 00;;www.msbp.cz;
2012;Mateøská škola;Brechtova 6;548 523 688;ms_brechtova@volny.cz;Mgr. Ivana Horká
;;638 00;;www.msbrechtova.cz;
2078;Mateøská škola,Brno,Bulharská 62,pøíspìvková organizace;Bulharská 62,612 00 Brno;541 212 390;ms-bulharska@volny.cz;Michaela Bajerková
;;612 00;;http://www.volny.cz/ms-bulharska/;
2195;Mateøská škola Brno, Cihelní 1a, pøíspìvková organizace;Cihelní 1a/560;545 230 647;ms.cihelni@volny.cz, reditelka@mscihelni1a.cz,, jidelna@mscihelni1a.cz;Mgr. Hana Tesaøíková
;;614 00;;www.mscihelni1a.cz;
2016;Mateøská škola;Èernopolní 3a;545 576 627;ms.cernopolni3a@centrum.cz;Mgr. Jana Molišová
;;613 00;;www.mscernopolni.cz;
2026;Mateøská škola Kamarád, Brno, Ètvrtì 3, pøíspìvková organizace;Ètvrtì 3;547 218 123;msctvrte@volny.cz;Bc. Lenka Skokanová
;;634 00;;www.ms-kamarad.cz;
2189;Mateøská škola, Brno, Dobrovského 66, pøíspìvková organizace;Dobrovského 66;549 259 532;ms.dobrovskeho@seznam.cz;Dáša Fiedlerová
;;612 00;;msdobrovskeho.cz;
2084;Mateøská škola abka;Drdy 25;546 217 216;zabka@volny.cz, zabka1@volny.cz;Mgr. Alena Poláková
;;641 00;;www.ms-zabka.estranky.cz;
2011;Mateøská škola Oøíšek Brno, Drozdí 210/2c, pøíspìvková organizace;Drozdí 210/2c;541 210 936;msorisekbrno@email.cz;Mgr. Petra Kalašová
;;621 00;;www.msorisek.wz.cz;
2163;Mateøská škola Brno, Dubová 2, pøíspìvková organizace;Dubová 2;541 220 299;msdubova@volny.cz, msdubova-jidelna@volny.cz;Mgr. Anna Balšínková
;;637 00;541 220 299;www.msdubova.estranky.cz;
2197;Mateøská škola, Brno, Elišky Krásnohorské 15, pøíspìvková organizace;Elišky Krásnohorské 15;548 532 829;ms.krasnohorske@quick.cz;Vìra Vaòorková
;;618 00;;www.mselisky.cz;
2024;Mateøská škola, Brno, Fanderlíkova 9a, pøíspìvková organizace;Fanderlíkova 9a;549 257 821;msfanderlikova@seznam.cz;Mgr. Jarmila Klímová
;;616 00;;http://materska-skola-fanderlikova.webnode.cz;
2025;Mateøská škola Brno,Francouzská 50,pøíspìvková organizace;Francouzská 50;545 578 896;ms.francouzska@volny.cz;Alice Mouèková, statutární zástupkynì
;;602 00;;msfrancouzska-brno.iplace.cz;
2157;Mateøská škola;G. Preissové 8;541 213 135;ms.preissove8@seznam.cz;Mgr. Hana Lashinová
;;616 00;;www.mszabovresky.cz;
2161;Mateøská škola;Hatì 19;549 271 285;materska.skola.hate@gmail.com;Mgr. Daniela Sluková
;;621 00;;www.mshate-brno.cz;
2160;Mateøská škola,Brno,Herèíkova 21,pøíspìvková organizace;Herèíkova 21;549 241 042;ms.hercikova@tiscali.cz;Ivana Müllerová
;;612 00;;www.mshercikova.cz;
2031;Mateøská škola Rozárka, Brno, Herèíkova 12, pøíspìvková organizace;Herèíkova 2477/12;549 257 292;ms.hercikova@volny.cz;Helena Strejèková
;;612 00;;www.msrozarka.cz;
2035;Mateøská škola;Hnìvkovského 62;543 212 405;brnomsi@seznam.cz;Mgr. Zdeòka Králová
;;617 00;;www.hnevkovskeho.cz;
2037;Mateøská škola, Brno, Hochmanova 25, p.o.;Hochmanova 25;544 210 331;ms.hochman@seznam.cz;Mgr. Blanka Fojtová
;;628 00;544 210 331;;
2036;Mateøská škola Brno, Holásecká 11, pøíspìvková organizace;Holásecká 11;545 219 104;msholasecka@seznam.cz, msdvorska@seznam.cz;Jaroslava Foltánová
;;620 00;;www.msholasecka.cz;
2194;Mateøská škola ,,Na kopeèku u zvoneèku;Horní 17;543 212 880;mshorni@seznam.cz;Marie Pøichystalová
;;639 00;;www.mshorni.cz;
2039;Mateøská škola Brno, Hudcova 435/47, pøíspìvková organizace;Hudcova 435/47;533 338 312;mshudcova@msmedlanky.cz, msujezdy@msmedlanky.cz;Mgr. Iva Tomášková
;;621 00;;www.mshudcova.w1.cz;
2019;Mateøská škola, Brno, Chodská 15, pøíspìvková organizace;Chodská 15;541 216 953;ms19@volny.cz;Dana Vráelová
;;612 00;;www.volny.cz/ms19;
2046;Mateøská škola;Chodská 491/5;530 507 485;ms.chodska5@seznam.cz;Mgr. Monika Malcánková
;;602 00;;www.mschodska5.cz;
2047;Mateøská škola Pastelky;Jamborova 11;548 530 571;ms.pastelky@email.cz;Michaela Mašková
;;615 00;;www.mspastelky.cz;
2124;Mateøská škola Brno, Jihomoravské nám. 5, p. o.;Jihomoravské nám. 5;545 217 331;msjihomor5@volny.cz;Ing. Jana Balášová
;;627 00;;www.msjihomor5.cz;
2053;Mateøská škola Brno, Jugoslávská 70, pøíspìvková organizace;Jugoslávská 70/627;545 578 813;msjugo@gmail.com;Daniela Kriklová
;;613 00;;www.msjugo.cz;
2015;Mateøská škola Zvídálek pøíspìvková organizace;Kachlíkova 17/1046;546 220 081;mskachlikova17@gmail.com;Bc. Hana Mišková
;;635 00;;www.mszvidalek.cz;
2076;Mateøská škola Skøivánek;Kachlíkova 19;604 920 778;mskachlikova19@seznam.cz;Šárka Malá Aujeská
;;635 00;;www.skolka-skrivanek.cz;
2080;Mateøská škola DUHA, Brno, Kachlíkova 21, p.o.;Kachlíkova 21;539 011 281;kachlikova@volny.cz;Anna Kimlová
;;635 00;;www.msduhabrno.cz;
2056;Mateøská škola;Kamenáèky 28;548 531 813;mskamenacky@volny.cz;Dagmar Styxová
;;636 00;;www.mskamenacky.cz;
2055;Mateøská škola Brno, Kamenná;Kamenná 21;543 213 180;mskamenna@centrum.cz, mskamenna@email.cz;Vìra Boušková
;;639 00;;www.mskamenna.cz;
2179;Mateøská škola Brno, Kárníkova 4, pøíspìvková organizace;Kárníkova 4;549 273 307;ms.karnikova@seznam.cz;Mgr. Romana Kraèmerová
;;621 00;;mskarnikova.cz;
2013;Mateøská škola KAMECHY, Brno, Kavèí 3, pøíspìvková organizace;Kavèí 3, Øíèanská 18;530 332 994;ms.kamechy@seznam.cz;Hana Ondráèková
;;635 00;;mskamechy.cz;
2175;Mateøská škola;Klášterského 14;545 233 345;msklasterskeho@seznam.cz;Bc. Hana Vilámová
;;617 00;545 233 345;www.msklasterskeho.unas.cz;
2058;Mateøská škola;Kneslova 7;548 211 212;ms.kneslova@skolyjm.cz;Hana Susová
;;618 00;;www.mskneslova.cz;
2120;Mateøská škola Brno;Kohoutova 6;548 529 070;ms.kohoutova@seznam.cz;Mgr. Zuzana Šustrová
;;613 00;;www.mskohoutova.cz;
2181;Mateøská škola NA OSADÌ, Brno, Koperníkova 6;Koperníkova 6;541 241 331;info@msnaosade.cz;Bc. Jana Køivánková
;;615 00;;msnaosade.cz;
2066;Mateøská škola;Køenová 76a;543 241 731;mskrenova@iol.cz;Mgr. Hana Jandová
;;602 00;;mskrenova@iol.cz;
2068;Mateøská škola;Kšírova 3;545 233 663;ksirova@oci.cz;Jaroslava Medøická
;;617 00;;http://ksirova.webnode.cz;
2184;Mateøská škola;Labská 7/268;547 217 016;mslabska@seznam.cz;Irena Andrlíková
;;625 00;547 240 396;www.mslabska.cz;
2182;Mateøská škola;Laštùvkova 57/59;546 210 056;ms.lastuvkova@volny.cz;Mgr. Dagmar Procházková
;;635 00;546 210 056;www.mslastuvkova.cz;
2071;Mateøská škola Brno, Letní 3 ,615 00 Brno - pøíspìvková organizace;Letní 3/1352;548 532 293;msletni@ms-letni.cz;Hana Šimáèková
;;615 00;;www.ms-letni.wz.cz;
2125;Mateøská škola;Libušina tø. 29;547 220 073;mslib29@seznam.cz, info@mslibuska.cz;Dana Pazderová
;;623 00;;www.mslibuska.cz;
2176;Mateøská škola;Marie Majerové 14/792;544 525 712;ms.m.majerove@seznam.cz;Mgr. Petra Køíová
;;638 00;;www.msmm.cz;
2075;Mateøská škola FAMILY;Mazourova 2;548 129 534;reditelka@msfamily.cz, zastupkyne@msfamily.cz;Eva Šperková
;;636 00;;www.msfamily.cz;
2169;Mateøská škola Brno;Mìøièkova 46;541 225 170;ms.merickova@seznam.cz;Mgr. Renata Ficová
;;621 00;;www.msmerickova.webnode.cz;
2002;Mateøská škola RADOST;Michalova 2;544 210 166;msradost@sky.cz;Radomíra Koneèná
;;628 00;;www.msradost.eu;
2083;Mateøská škola;mš snp 25a.Brno 61300;548 525 480;mssnp@seznam.cz;Zora Palátová
;;638 00;;www.skolkasnp.cz;
2073;Mateøská škola;Nádvorní 3/704;543 213 309;skolkanadvorni@seznam.cz;Jana Staòková
;;603 00;543 213 166;msnadvorni.cz;
2030;Mateøská škola;Nekle 1a;544 210 521;ms.neklez@bm.orgman.cz, ms.neklez@quick.cz;Jitka Kubecová
;;628 00;;www.msneklez.cz;
2196;Mateøská škola, Brno, Nopova 15;Nopova 15;548 216 869;msnopovabrno@gmail.com, -;Bc. Ivana Vyroubalová
;;615 00;;www.msnopova.cz;
2168;Mateøská škola;Novomìstská 1;541 227 570;msnovomestska@seznam.cz;Bc. Marie Jelínková
;;621 00;;www.msnovomestska.cz;
2043;Mateøská škola Pomnìnky, Brno, Oblá 51,pøíspìvková organizace;Oblá 51;547 211 733;mspomnenky@volny.cz;Jitka Pochylá
;;634 00;547 211 733;www.mspomnenky.cz;
2183;Mateøská škola;Oderská 2;547 353 077;msoderska@tiscali.cz;Hana Milotová
;;625 00;;www.msoderska.cz;
2090;Mateøská škola Studánka;Ondrova 25;546 221 687;ms-studanka@volny.cz, studanka.dochazka@volny.cz;Jana Zrostová
;;635 00;;www.msstudanka.cz;
2094;Mateøská škola Zdislava;Pellicova 4;543 212 371;mszdislava@seznam.cz;Mgr. Markéta Brázdová
;;602 00;;www.mszdislava.webnode.cz;
2096;Mateøská škola Beruška, Brno, Plovdivská 6, pøíspìvková organizace;Plovdivská 6;549 259 312;info@ms-beruska.com;Bc. Hana Durchánková, DiS.
;;616 00;;www.ms-beruska.com;
2099;Mateøská škola;Proškovo nám. 6;545 230 527;msproskovo.nam@volny.cz;Renata Dohnalová
;;614 00;;www.msprosnam.malomerice.cz;
2040;Mateøská škola Prušánecká 8,Brno,pøíspìvková organizace;Prušánecká 8;544 210 882;msprusanecka@skolyjm.cz, dat.schránka gnhj8t;Zuzana Davidová
;;628 00;;msprusanecka.cz;
2100;Mateøská škola Brno, Pšeník 18, pøíspìvková organizace;Pšeník 18;543 213 911;mspsenik@volny.cz;Mgr. Zuzana Drápalová Fleková
;;639 00;;www.mspsenik-brno.webnode.cz;
2131;Mateøská škola,Brno,Puchıøova 13a pøíspìvková organizace;Puchıøova 13a;544 210 333;mspuchyrova@volny.cz;Bc. Lada Benešová
;;628 00;;www.mspuchyrova.cz;
2050;Mateøská škola;Purkyòova 21;541 212 188;mspurkynova@email.cz;Bc. Jarmila Svobodová
;;612 00;;www.mspurkynova.cz;
2101;Mateøská škola Váka, Brno, Rybnická 45, pøíspìvková organizace;Rybnická 45;547 215 635;msrybnicka@seznam.cz;Bc. Yvona Šebestová
;;634 00;;www.vazka-ms.cz;
2178;Mateøská škola;Øezáèova 3;541 222 263;skolka@rezacova.cz;Mgr. Ladislava Zezuláková
;;624 00;;www.rezacova.cz;
2105;Mateøská škola;Skoøepka 5/368;543 257 400;ms.skorepka@email.cz;Marcela Hanáková
;;602 00;;www.msskorepka.cz;
2106;Mateøská škola;Slavíèkova 1;604 513 593;skolka@msslavickova.cz, sj.slavickova@volny.cz;Ivona Mašínová
;;638 00;;http://www.msslavickova.cz;
2108;Mateøská škola;Slunná 25;545 233 701;reditelka@msslunna.cz;Mgr. Zuzana Cagašová
;;617 00;;msslunna.cz;
2110;Mateøská škola;Soukenická 8;530 310 418;soukenicka.ms@seznam.cz;Mgr. Dana Vojtková
;;602 00;;www.mssoukenicka.cz;
2103;Mateøská škola SLUNÍÈKO;Strnadova 13;739 064 216;ms.strnadova@skolyjm.cz, Školní jídelna: sj.strnadova@centrum.cz;Hana Schenková, tel. 737914940
;;628 00;;http://www.slunicko-ms.cz/;
2107;Mateøská škola;Synkova 24;702 104 433;info@mssynkova.cz;Otakar Koláø
;;628 00;;http://www.mssynkova.cz/;
2070;Mateøská škola;Šaumannova 20;548 214 178;mssaumanova@seznam.cz;Dáša Hıblová
;;615 00;;www.mssaumannovabrno.cz;
2177;Mateøská škola Brno, Škrétova 2, pøíspìvková organizace;Škrétova 2;541 225 333;msskretova@volny.cz;Mgr. Blanka Sáèková
;;621 00;;www.msskretova.cz;
2121;Mateøská škola Brno, Šrámkova 14, pøíspìvková organizace;Šrámkova 14;548 520 775;sramkova@msbrno.cz;Mgr. Gabriela Sehnalová
;;638 00;548 520 775;www.msbrno.cz;
2014;Mateøská škola Brno, Šromova 55, pøíspìvková organizace;Šromova 55;739 382 958;mssromova@seznam.cz;Petra Putnová
;;643 00;;www.mschrlice.cz;
2122;Mateøská škola;Štolcova 21;539 008 014;msstolcova21@msstolcova21.cz;Mgr. Šárka Suková
;;618 00;;www.msstolcova21.cz;
2123;Mateøská škola;Štolcova 51;548 530 836;msstolcova@volny.cz;Hana Vaòková
;;618 00;;www.msstolcova51.cz;
2198;Mateøská škola SLUNÍÈKO;Štouraèova 23/1249;546 224 170;msslunickostouracova@seznam.cz;Blanka Pelikánová
;;635 00;;www.skolkabystrc.cz;
2072;Mateøská škola Brno, Švermova 11, pøíspìvková organizace;Švermova 11;547 218 196;mssvermova@seznam.cz;Mgr. Markéta Svobodová
;;625 00;;http://mssvermova.webnode.cz;
2127;Mateøská škola;Tišnovská 169;545 218 031;mstisnovska@volny.cz;Lenka Svobodová
;;614 00;;www.mstisnovska.cz;
2130;Mateøská škola;Trnkova 81;544 211 038;ms.trnkova@seznam.cz;Jarmila Ptáèková
;;628 00;;www.mstrnkova.cz;
2133;Mateøská škola;Tuèkova 36;549 241 195;mstuckova@volny.cz;Jiøina Èapková
;;602 00;;www.mstuckova.cz;
2134;Mateøská škola Paraplíèko Brno, Tumaòanova 59,pøíspìvková organizace;Tumaòanova 59;549 271 866;ms.tumananova@seznam.cz;Bc. Andrea Momirova
;;621 00;549 271 866;http://www.mstumananova.cz/;
2136;Mateøská škola;U Lípy Svobody 3;736 155 514;msulipy@email.cz;Šárka Ochotnická, DiS.,statutární zástupkynì
;;620 00;;www.ms-ulipy.cz;
2167;Mateøská škola Adélka;U Velké ceny 8;547 382 755;ms.adelka@seznam.cz;Bc. Martina Houdková
;;623 00;;www.ms-adelka.cz;
2132;Mateøská škola;Údolní 155/68;543 245 271;msudolni@cmail.cz;Hana Deissová
;;602 00;;http://www.msudolni68.cz;
2162;Mateøská škola POD ŠPILBERKEM;Údolní 9a;542 214 876;mspodspilberkem@volny.cz;Mgr. Pavlína Stará
;;602 00;542 214 876;www.skolka-udolni.cz;
2192;Mateøská škola;ulice Kosmonautù 2;547 353 530;mskosmonautu@volny.cz;Mgr. Lucie igárdyová
;;625 00;;www.mskosmonautu.info;
2137;Mateøská škola Brno;Úvoz 57;541 212 843;msuvoz@msuvoz.cz;Mgr. Bohumila Urbánková
;;602 00;541 217 637;www.msuvoz.cz;
2180;Mateøská škola Brno, Uzbecká 30, pøíspìvková organizace;Uzbecká 569/30;547 215 454;ms_uzbecka@volny.cz;Mgr. Blaena Urbánková
;;625 00;;www.msuzbecka.cz;
2140;Mateøská škola;V Aleji 2/101;608 644 774;msvaleji@volny.cz;Bc. Lucie Drailová
;;620 00;;www.msvaleji.wbs.cz;
2138;Mateøská škola,Brno,Vackova70;Vackova 70;549 255 168;ms_vackova@volny.cz;Ing. Magdalena Sladkovská
;;612 00;;www.skolka-vackova.cz;
2135;Mateøská škola;Velkopavlovická 15;544 210 868;msvelkopavlovicka@vinohrady.brno.cz;Simona Halvová
;;628 00;;www.msvelkopavlovicka.cz;
2142;Mateøská škola;Veslaøská 256;543 212 191;martina.splichalova@msveslarska.cz;Mgr. Martina Šplíchalová
;;637 00;;www.msveslarska.cz;
2060;Mateøská škola;Vídeòská 39a;530 319 221;ms.videnska@seznam.cz;Mgr. Nikol Mináøová
;;639 00;;www.msvidenska.cz;
3000;Mateøská škola Milosrdnıch bratøí s.r.o.;Vídeòská 7;739 243 877;materskaskola@milosrdni.cz;Bc. Petra Škrdlíková
;;639 00;;www.milosrdni.cz;
2065;Mateøská škola;Vinaøská 4;543 240 331;vinarska@mskolka.cz;Mgr. Ladislava Šilhanová
;;603 00;;http://www.msvinarska.cz/;
2146;Mateøská škola;Všetièkova 19;543 245 441;msvsetic@volny.cz;PaedDr. Rùena Janíèková
;;602 00;543 245 441;www.ms-vsetickova.ic.cz;
2187;Mateøská škola;Záhumenice 1;778 712 434;mszahumenice@seznam.cz;Hana Lejsková
;;619 00;;www.mszahumenice.unas.cz;
2149;Mateøská škola;Zelná 70;778 473 138;ms.zelna@volny.cz;Mgr. Marcela Komárková
;;619 00;;www.mszelna.webnode.cz;
2082;Mateøská škola Sedmikráska;Zengrova 3;548 531 331;mszengrova@seznam.cz;Mgr. Bc. Andrea Jurùjová, DiS
;;615 00;;www.mssedmikraska.eu;
2154;Mateøská škola;ikova 57;541 212 062;reditelka@skolka-zizkova.cz;BcA. Eva Kuèerová
;;616 00;;www.skolka-zizkova.cz;
